1,2,3,4,5,6
Abu Ja'far,Alaborn Zealot,,,,
Ajani's Sunstriker,Knight of Meadowgrain,,,,
Ampryn Tactitian,Inspiring Captain,,,,
Angelic Blessing,Unconventional Tactics,,,,
Angelic Wall,Orator of Ojutai,,,,
Diving Griffin,Aerial Responder,,,,
Banishment Decree,Unexpectedly Absent,,,,
Bright Reprisal,Second Thoughts,,,,
Chieftain en-Dal,Archetype of Courage,,,,
Cleanfall,Tempest of Light,,,,
Crusade,Honor of the Pure,,,,
Dazzling Beauty,Curtain of Light,,,,
Demystify,Wear // Tear,,,,
Fencing Ace,Adorned Pouncer,,,,
Elder Land Wurm,Guardian of the Ages,,,,
Elvish Healer,Sanctum Custodian,,,,
Ephara's Warden,Ballynock Trapper,,,,
Exalted Dragon,Aegis Angel,,,,
Femeref Scouts,Palace Guard,,,,
Final Judgment,Descend Upon the Sinful,,,,
Geist of the Moors,Flickerwisp,,,,
Glorifier of Dusk,Serra Angel,Herald of the Host,,,
Glowrider,Vryn Wingmare,,,,
"Guan Yu's 1,000 Li-March",Righteous Fury,,,,
Hipparion,Arashin Cleric,,,,
Icatian Town,Secure the Wastes,,,,
Little Girl,Memnite,,,,
Impeccable Timing,Gideon's Reproach,,,,
Just Fate,Rebuke,Immolating Glare,,,
Keepers of the Faith,Sunspire Griffin,Aerial Responder,,,
Kjeldoran Guard,Ghost Warden,,,,
Lead Astray,Feeling of Dread,,,,
Leonin Skyhunter,Kor Aeronaut,,,,
Lightning Blow,Guided Strike,,,,
Loyal Gyrfalcon,Seraph of the Sword,,,,
Luminous Bonds,Arrest,Desert's Hold,,,
Monk Realist,War Priest of Thune,,,,
Mystic Visionary,Stormfront Pegasus,,,,
Neck Snap,Farm // Market,,,,
Orim's Touch,Mending Hands,,,,
"Pang Tong, ""Young Phoenix""",Kabuto Moth,,,,
Pillarfield Ox,Makindi Griffin,,,,
Pious Interdiction,Faith's Fetters,,,,
Rashka the Slayer,Baneslayer Angel,,,,
Ritual of Steel,Chosen By Heliod,,,,
Sacred Boon,Test of Faith,,,,
Samite Healer,Abuna Acolyte,,,,
Seasoned Marshal,Master of Diversion,,,,
Shared Triumph,Rally the Ranks,,,,
Solemn Offering,Invoke the Divine,,,Veteran's Reflexes,Wings of the Cosmos
Skyhunter Patrol,"Gisela, the Broken Blade",,,,
Skyhunter Skirmisher,Aven Sunstriker,,,,
Spectral Guardian,Leonin Abunas,,,,
Starlit Angel,Angel of Sanctions,,,,
Steadfast Guard,Loyal Cathar,,,,
Suspension Field,Journey to Nowhere,,,,
Take Up Arms,Secure the Wastes,,,,
Thoper Arrest,Banishing Light,Oblivion Ring,,,
Skyline Scout,Mesa Pegasus,,,,
Tireless Missionaries,Angel of Mercy,,,Kami  ,
Unruly Mob,Ninth Bridge Patrol,,,,
Valiant Guard,Yoked Ox,Lagonna-Band Trailblazer,,,
Warrior Angel,Exalted Angel,,,,
Youthful Knight,"Thalia, Guardian of Thraben",,,,
Final Judgment,Descend upon the Sinful,,,Kami of Tattered Shoji,
Advanced Hoverguard,Aven Fleetwing,,,,
Amphin Cutthroat,Azure Drake,Thought Harvester,,,
Blind Phantasm,Meletis Charlatan,,,,
Armored Cancrix,Sky Ruin Drake,Spelltower Sphinx,,,
Clash of Wills,Condescend,,,,
Clone,Gigantoplasm,,,,
Cloud Djinn,"Keiga, the Tide Star",,,,
Cloud Sprite,Zephyr Sprite,Faerie Miscreant,,,
Coastal Hornclaw,Nimus of the Isles,Phantom Monster,Voyager Drake,,
Contradict,Dismiss,,,,
Coral Merfolk,Snapcaster Mage,,,,
Covert Operative,Mystic of the Hidden Way,,,,
Bewilder,Befuddle,Code of Constraint,,,
Decision Paralysis,Frost Breath,Chilling Grasp,,,
Devouring Deep,Rootwater Commando,,,,
Disperse,Consign // Oblivion,,,,
Counterintelligence,Into the Void,,,,
Djinn of the Lamp,Mahamoti Djinn,Sphinx of the Chimes,,,
Fighting Drake,Darkslick Drake,,,,
Fleeting Image,Lantern Spirit,,,,
Galestrike,Repulse,,,,
Giant Octopus,Profaner of the Dead,,,,
Glimmerdust Nap,Paralyzing Grasp,Containment Membrane,,,
Sea Spirit,Viscerid Deepwalker,,,,
Gossamer Phantasm,Stratus Dancer,,,,
Homarid Warrior,Giant Crab,,,,
Horned Turtle,Wavecrash Triton,,,,
Invisibility,Cloack of Mists,Aqueous Form,,,
Kraken Hatchling,Sidisi's Faithful,,,,
"Lu Su, Wu Advisor",Sea Gate Loremaster,,,,
